Constraint,Slack
_C5285,-0.0
_C5286,-0.0
_C5287,-0.0
_C5288,-1.0
_C5289,-1.0
_C5290,-0.0
_C5291,-0.0
_C5292,-0.0
_C5293,-0.0
_C5294,-0.0
_C5295,-0.0
_C5296,-0.0
_C5297,-0.0
_C5298,-0.0
_C5299,-0.0
_C5300,-0.0
_C5301,-0.0
_C5302,-1.0
_C5303,-1.0
_C5304,-0.0
_C5305,-0.0
_C5306,-0.0
_C5307,-0.0
_C5308,-0.0
_C5309,-0.0
_C5310,-0.0
_C5311,-0.0
_C5312,-0.0
_C5313,-0.0
_C5314,-0.0
_C5315,-0.0
_C5316,-1.0
_C5317,-1.0
_C5318,-0.0
_C5319,-0.0
_C5320,-0.0
_C5321,-0.0
_C5322,-0.0
_C5323,-0.0
_C5324,-0.0
_C5325,-0.0
_C5326,-0.0
_C5327,-0.0
_C5328,-0.0
_C5329,-0.0
_C5330,-1.0
_C5331,-1.0
_C5332,-0.0
_C5333,-0.0
_C5334,-0.0
_C5335,-0.0
_C5336,-0.0
_C5337,-0.0
_C5338,-0.0
_C5339,-0.0
_C5340,-0.0
_C5341,-0.0
_C5342,-0.0
_C5343,-0.0
_C5344,-1.0
_C5345,-1.0
_C5346,-0.0
_C5347,-0.0
_C5348,-0.0
_C5349,-0.0
_C5350,-0.0
_C5351,-0.0
_C5352,-0.0
_C5353,-0.0
_C5354,-0.0
_C5355,-0.0
_C5356,-0.0
_C5357,-0.0
_C5358,-1.0
_C5359,-1.0
_C5360,-0.0
_C5361,-0.0
_C5362,-0.0
_C5363,-0.0
_C5364,-0.0
_C5365,-0.0
_C5366,-0.0
_C5367,-0.0
_C5368,-0.0
_C5369,-0.0
_C5370,-0.0
_C5371,-0.0
_C5372,-1.0
_C5373,-1.0
_C5374,-0.0
_C5375,-0.0
_C5376,-0.0
_C5377,-0.0
_C5378,-0.0
_C5379,-0.0
_C5380,-0.0
_C5381,-0.0
_C5382,-0.0
_C5383,-0.0
_C5384,-0.0
_C5385,-0.0
_C5386,-1.0
_C5387,-1.0
_C5388,-0.0
_C5389,-0.0
_C5390,-0.0
_C5391,-0.0
_C5392,-0.0
_C5393,-0.0
_C5394,-0.0
_C5395,-0.0
_C5396,-0.0
_C5397,-0.0
_C5398,-0.0
_C5399,-0.0
_C5400,-1.0
_C5401,-1.0
_C5402,-0.0
_C5403,-0.0
_C5404,-0.0
_C5405,-0.0
_C5406,-0.0
_C5407,-0.0
_C5408,-0.0
_C5409,-0.0
_C5410,-0.0
_C5411,-0.0
_C5412,-0.0
_C5413,-0.0
_C5414,-1.0
_C5415,-1.0
_C5416,-0.0
_C5417,-0.0
_C5418,-0.0
_C5419,-0.0
_C5420,-0.0
_C5421,-0.0
_C5422,-0.0
_C5423,-0.0
_C5424,-0.0
_C5425,-0.0
_C5426,-0.0
_C5427,-0.0
_C5428,-1.0
_C5429,-1.0
_C5430,-0.0
_C5431,-0.0
_C5432,-0.0
_C5433,-0.0
_C5434,-0.0
_C5435,-0.0
_C5436,-0.0
_C5437,-0.0
_C5438,-0.0
_C5439,-0.0
_C5440,-0.0
_C5441,-0.0
_C5442,-1.0
_C5443,-1.0
_C5444,-0.0
_C5445,-0.0
_C5446,-0.0
_C5447,-0.0
_C5448,-0.0
_C5449,-0.0
_C5450,-0.0
_C5451,-0.0
_C5452,-0.0
_C5453,-0.0
_C5454,-0.0
_C5455,-0.0
_C5456,-1.0
_C5457,-1.0
_C5458,-0.0
_C5459,-0.0
_C5460,-0.0
_C5461,-0.0
_C5462,-0.0
_C5463,-0.0
_C5464,-0.0
_C5465,-0.0
_C5466,-0.0
_C5467,-0.0
_C5468,-0.0
_C5469,-0.0
_C5470,-1.0
_C5471,-1.0
_C5472,-0.0
_C5473,-0.0
_C5474,-0.0
_C5475,-0.0
_C5476,-0.0
_C5477,-0.0
_C5478,-0.0
_C5479,-0.0
_C5480,-0.0
_C5481,-0.0
_C5482,-0.0
_C5483,-0.0
_C5484,-1.0
_C5485,-1.0
_C5486,-0.0
_C5487,-0.0
_C5488,-0.0
_C5489,-0.0
_C5490,-0.0
_C5491,-0.0
_C5492,-0.0
_C5493,-0.0
_C5494,-0.0
_C5495,-0.0
_C5496,-0.0
_C5497,-0.0
_C5498,-1.0
_C5499,-1.0
_C5500,-0.0
_C5501,-0.0
_C5502,-0.0
_C5503,-0.0
_C5504,-0.0
_C5505,-0.0
_C5506,-0.0
_C5507,-0.0
_C5508,-0.0
_C5509,-0.0
_C5510,-0.0
_C5511,-0.0
_C5512,-1.0
_C5513,-1.0
_C5514,-0.0
_C5515,-0.0
_C5516,-0.0
_C5517,-0.0
_C5518,-0.0
_C5519,-0.0
_C5520,-0.0
_C5521,-0.0
_C5522,-0.0
_C5523,-0.0
_C5524,-0.0
_C5525,-0.0
_C5526,-1.0
_C5527,-1.0
_C5528,-0.0
_C5529,-0.0
_C5530,-0.0
_C5531,-0.0
_C5532,-0.0
_C5533,-0.0
_C5534,-0.0
_C5535,-0.0
_C5536,-0.0
_C5537,-0.0
_C5538,-0.0
_C5539,-0.0
_C5540,-1.0
_C5541,-1.0
_C5542,-0.0
_C5543,-0.0
_C5544,-0.0
_C5545,-0.0
_C5546,-0.0
_C5547,-0.0
_C5548,-0.0
_C5549,-0.0
_C5550,-0.0
_C5551,-0.0
_C5552,-0.0
_C5553,-0.0
_C5554,-1.0
_C5555,-1.0
_C5556,-0.0
_C5557,-0.0
_C5558,-0.0
_C5559,-0.0
_C5560,-0.0
_C5561,-0.0
_C5562,-0.0
_C5563,-0.0
_C5564,-0.0
_C5565,-0.0
_C5566,-0.0
_C5567,-0.0
_C5568,-1.0
_C5569,-1.0
_C5570,-0.0
_C5571,-0.0
_C5572,-0.0
_C5573,-0.0
_C5574,-0.0
_C5575,-0.0
_C5576,-0.0
_C5577,-0.0
_C5578,-0.0
_C5579,-0.0
_C5580,-0.0
_C5581,-0.0
_C5582,-1.0
_C5583,-1.0
_C5584,-0.0
_C5585,-0.0
_C5586,-0.0
_C5587,-0.0
_C5588,-0.0
_C5589,-0.0
_C5590,-0.0
_C5591,-0.0
_C5592,-0.0
_C5593,-0.0
_C5594,-0.0
_C5595,-0.0
_C5596,-1.0
_C5597,-1.0
_C5598,-0.0
_C5599,-0.0
_C5600,-0.0
_C5601,-0.0
_C5602,-0.0
_C5603,-0.0
_C5604,-0.0
_C5605,-0.0
_C5606,-0.0
_C5607,-0.0
_C5608,-0.0
_C5609,-0.0
_C5610,-1.0
_C5611,-1.0
_C5612,-0.0
_C5613,-0.0
_C5614,-0.0
_C5615,-0.0
_C5616,-0.0
_C5617,-0.0
_C5618,-0.0
_C5619,-0.0
_C5620,-0.0
_C5621,-0.0
_C5622,-0.0
_C5623,-0.0
_C5624,-1.0
_C5625,-1.0
_C5626,-0.0
_C5627,-0.0
_C5628,-0.0
_C5629,-0.0
_C5630,-0.0
_C5631,-0.0
_C5632,-0.0
_C5633,-0.0
_C5634,-0.0
_C5635,-0.0
_C5636,-0.0
_C5637,-0.0
_C5638,-1.0
_C5639,-1.0
_C5640,-0.0
_C5641,-0.0
_C5642,-0.0
_C5643,-0.0
_C5644,-0.0
_C5645,-0.0
_C5646,-0.0
_C5647,-0.0
_C5648,-0.0
_C5649,-0.0
_C5650,-0.0
_C5651,-0.0
_C5652,-1.0
_C5653,-1.0
_C5654,-0.0
_C5655,-0.0
_C5656,-0.0
_C5657,-0.0
_C5658,-0.0
_C5659,-0.0
_C5660,-0.0
_C5661,-0.0
_C5662,-0.0
_C5663,-0.0
_C5664,-0.0
_C5665,-0.0
_C5666,-1.0
_C5667,-1.0
_C5668,-0.0
_C5669,-0.0
_C5670,-0.0
_C5671,-0.0
_C5672,-0.0
_C5673,-0.0
_C5674,-0.0
_C5675,-0.0
_C5676,-0.0
_C5677,-0.0
_C5678,-0.0
_C5679,-0.0
_C5680,-1.0
_C5681,-1.0
_C5682,-0.0
_C5683,-0.0
_C5684,-0.0
_C5685,-0.0
_C5686,-0.0
_C5687,-0.0
_C5688,-0.0
_C5689,-0.0
_C5690,-0.0
_C5691,-0.0
_C5692,-0.0
_C5693,-0.0
_C5694,-1.0
_C5695,-1.0
_C5696,-0.0
_C5697,-0.0
_C5698,-0.0
_C5699,-0.0
_C5700,-0.0
_C5701,-0.0
_C5702,-0.0
_C5703,-0.0
_C5704,-0.0
_C5705,-0.0
_C5706,-0.0
_C5707,-0.0
_C5708,-1.0
_C5709,-1.0
_C5710,-0.0
_C5711,-0.0
_C5712,-0.0
_C5713,-0.0
_C5714,-0.0
_C5715,-0.0
_C5716,-0.0
_C5717,-0.0
_C5718,-0.0
_C5719,-0.0
_C5720,-0.0
_C5721,-0.0
_C5722,-1.0
_C5723,-1.0
_C5724,-0.0
_C5725,-0.0
_C5726,-0.0
_C5727,-0.0
_C5728,-0.0
_C5729,-0.0
_C5730,-0.0
_C5731,-0.0
_C5732,-0.0
_C5733,-0.0
_C5734,-0.0
_C5735,-0.0
_C5736,-1.0
_C5737,-1.0
_C5738,-0.0
_C5739,-0.0
_C5740,-0.0
_C5741,-0.0
_C5742,-0.0
_C5743,-0.0
_C5744,-0.0
_C5745,-0.0
_C5746,-0.0
_C5747,-0.0
_C5748,-0.0
_C5749,-0.0
_C5750,-1.0
_C5751,-1.0
_C5752,-0.0
_C5753,-0.0
_C5754,-0.0
_C5755,-0.0
_C5756,-0.0
_C5757,-0.0
_C5758,-0.0
_C5759,-0.0
_C5760,-0.0
_C5761,-0.0
_C5762,-0.0
_C5763,-0.0
_C5764,-1.0
_C5765,-1.0
_C5766,-0.0
_C5767,-0.0
_C5768,-0.0
_C5769,-0.0
_C5770,-0.0
_C5771,-0.0
_C5772,-0.0
_C5773,-0.0
_C5774,-0.0
_C5775,-0.0
_C5776,-0.0
_C5777,-0.0
_C5778,-1.0
_C5779,-1.0
_C5780,-0.0
_C5781,-0.0
_C5782,-0.0
_C5783,-0.0
_C5784,-0.0
_C5785,-0.0
_C5786,-0.0
_C5787,-0.0
_C5788,-0.0
_C5789,-0.0
_C5790,-0.0
_C5791,-0.0
_C5792,-1.0
_C5793,-1.0
_C5794,-0.0
_C5795,-0.0
_C5796,-0.0
_C5797,-0.0
_C5798,-0.0
_C5799,-0.0
_C5800,-0.0
_C5801,-0.0
_C5802,-0.0
_C5803,-0.0
_C5804,-0.0
_C5805,-0.0
_C5806,-1.0
_C5807,-1.0
_C5808,-0.0
_C5809,-0.0
_C5810,-0.0
_C5811,-0.0
_C5812,-0.0
_C5813,-0.0
_C5814,-0.0
_C5815,-0.0
_C5816,-0.0
_C5817,-0.0
_C5818,-0.0
_C5819,-0.0
_C5820,-1.0
_C5821,-1.0
_C5822,-0.0
_C5823,-0.0
_C5824,-0.0
_C5825,-0.0
_C5826,-0.0
_C5827,-0.0
_C5828,-0.0
_C5829,-0.0
_C5830,-0.0
_C5831,-0.0
_C5832,-0.0
_C5833,-0.0
_C5834,-1.0
_C5835,-1.0
_C5836,-0.0
_C5837,-0.0
_C5838,-0.0
_C5839,-0.0
_C5840,-0.0
_C5841,-0.0
_C5842,-0.0
_C5843,-0.0
_C5844,-0.0
_C5845,-0.0
_C5846,-0.0
_C5847,-0.0
_C5848,-1.0
_C5849,-1.0
_C5850,-0.0
_C5851,-0.0
_C5852,-0.0
_C5853,-0.0
_C5854,-0.0
_C5855,-0.0
_C5856,-0.0
_C5857,-0.0
_C5858,-0.0
_C5859,-0.0
_C5860,-0.0
_C5861,-0.0
_C5862,-1.0
_C5863,-1.0
_C5864,-0.0
_C5865,-0.0
_C5866,-0.0
_C5867,-0.0
_C5868,-0.0
_C5869,-0.0
_C5870,-0.0
_C5871,-0.0
_C5872,-0.0
_C5873,-0.0
_C5874,-0.0
_C5875,-0.0
_C5876,-1.0
_C5877,-1.0
_C5878,-0.0
_C5879,-0.0
_C5880,-0.0
_C5881,-0.0
_C5882,-0.0
_C5883,-0.0
_C5884,-0.0
_C5885,-0.0
_C5886,-0.0
_C5887,-0.0
_C5888,-0.0
_C5889,-0.0
_C5890,-1.0
_C5891,-1.0
_C5892,-0.0
_C5893,-0.0
_C5894,-0.0
_C5895,-0.0
_C5896,-0.0
_C5897,-0.0
_C5898,-0.0
_C5899,-0.0
_C5900,-0.0
_C5901,-0.0
_C5902,-0.0
_C5903,-0.0
_C5904,-1.0
_C5905,-1.0
_C5906,-0.0
_C5907,-0.0
_C5908,-0.0
_C5909,-0.0
_C5910,-0.0
_C5911,-0.0
_C5912,-0.0
_C5913,-0.0
_C5914,-0.0
_C5915,-0.0
_C5916,-0.0
_C5917,-0.0
_C5918,-1.0
_C5919,-1.0
_C5920,-0.0
_C5921,-0.0
_C5922,-0.0
_C5923,-0.0
_C5924,-0.0
_C5925,-0.0
_C5926,-0.0
_C5927,-0.0
_C5928,-0.0
_C5929,-0.0
_C5930,-0.0
_C5931,-0.0
_C5932,-1.0
_C5933,-1.0
_C5934,-0.0
_C5935,-0.0
_C5936,-0.0
_C5937,-0.0
_C5938,-0.0
_C5939,-0.0
_C5940,-0.0
_C5941,-0.0
_C5942,-0.0
_C5943,-0.0
_C5944,-0.0
_C5945,-0.0
_C5946,-1.0
_C5947,-1.0
_C5948,-0.0
_C5949,-0.0
_C5950,-0.0
_C5951,-0.0
_C5952,-0.0
_C5953,-0.0
_C5954,-0.0
_C5955,-0.0
_C5956,-0.0
_C5957,-0.0
_C5958,-0.0
_C5959,-0.0
_C5960,-1.0
_C5961,-1.0
_C5962,-0.0
_C5963,-0.0
_C5964,-0.0
_C5965,-0.0
_C5966,-0.0
_C5967,-0.0
_C5968,-0.0
_C5969,-0.0
_C5970,-0.0
_C5971,-0.0
_C5972,-0.0
_C5973,-0.0
_C5974,-1.0
_C5975,-1.0
_C5976,-0.0
_C5977,-0.0
_C5978,-0.0
_C5979,-0.0
_C5980,-0.0
_C5981,-0.0
_C5982,-0.0
_C5983,-0.0
_C5984,-0.0
_C5985,-0.0
_C5986,-0.0
_C5987,-0.0
_C5988,-1.0
_C5989,-1.0
_C5990,-0.0
_C5991,-0.0
_C5992,-0.0
_C5993,-0.0
_C5994,-0.0
_C5995,-0.0
_C5996,-0.0
_C5997,-0.0
_C5998,-0.0
_C5999,-0.0
_C6000,-0.0
_C6001,-0.0
_C6002,-1.0
_C6003,-1.0
_C6004,-0.0
_C6005,-0.0
_C6006,-0.0
_C6007,-0.0
_C6008,-0.0
_C6009,-0.0
_C6010,-0.0
_C6011,-0.0
_C6012,-0.0
_C6013,-0.0
_C6014,-0.0
_C6015,-0.0
_C6016,-1.0
_C6017,-1.0
_C6018,-0.0
_C6019,-0.0
_C6020,-0.0
_C6021,-0.0
_C6022,-0.0
_C6023,-0.0
_C6024,-0.0
_C6025,-0.0
_C6026,-0.0
_C6027,-0.0
_C6028,-0.0
_C6029,-0.0
_C6030,-1.0
_C6031,-1.0
_C6032,-0.0
_C6033,-0.0
_C6034,-0.0
_C6035,-0.0
_C6036,-0.0
_C6037,-0.0
_C6038,-0.0
_C6039,-0.0
_C6040,-0.0
_C6041,-0.0
_C6042,-0.0
_C6043,-0.0
_C6044,-1.0
_C6045,-1.0
_C6046,-0.0
_C6047,-0.0
_C6048,-0.0
_C6049,-0.0
_C6050,-0.0
_C6051,-0.0
_C6052,-0.0
_C6053,-0.0
_C6054,-0.0
_C6055,-0.0
_C6056,-0.0
_C6057,-0.0
_C6058,-1.0
_C6059,-1.0
_C6060,-0.0
_C6061,-0.0
_C6062,-0.0
_C6063,-0.0
_C6064,-0.0
_C6065,-0.0
_C6066,-0.0
_C6067,-0.0
_C6068,-0.0
_C6069,-0.0
_C6070,-0.0
_C6071,-0.0
_C6072,-1.0
_C6073,-1.0
_C6074,-0.0
_C6075,-0.0
_C6076,-0.0
_C6077,-0.0
_C6078,-0.0
_C6079,-0.0
_C6080,-0.0
_C6081,-0.0
_C6082,-0.0
_C6083,-0.0
_C6084,-0.0
_C6085,-0.0
_C6086,-1.0
_C6087,-1.0
_C6088,-0.0
_C6089,-0.0
_C6090,-0.0
_C6091,-0.0
_C6092,-0.0
_C6093,-0.0
_C6094,-0.0
_C6095,-0.0
_C6096,-0.0
_C6097,-0.0
_C6098,-0.0
_C6099,-0.0
_C6100,-1.0
_C6101,-1.0
_C6102,-0.0
_C6103,-0.0
_C6104,-0.0
_C6105,-0.0
_C6106,-0.0
_C6107,-0.0
_C6108,-0.0
_C6109,-0.0
_C6110,-0.0
_C6111,-0.0
_C6112,-0.0
_C6113,-0.0
_C6114,-1.0
_C6115,-1.0
_C6116,-0.0
_C6117,-0.0
_C6118,-0.0
_C6119,-0.0
_C6120,-0.0
_C6121,-0.0
_C6122,-0.0
_C6123,-0.0
_C6124,-0.0
_C6125,-0.0
_C6126,-0.0
_C6127,-0.0
_C6128,-1.0
_C6129,-1.0
_C6130,-0.0
_C6131,-0.0
_C6132,-0.0
_C6133,-0.0
_C6134,-0.0
_C6135,-0.0
_C6136,-0.0
_C6137,-0.0
_C6138,-0.0
_C6139,-0.0
_C6140,-0.0
_C6141,-0.0
_C6142,-1.0
_C6143,-1.0
_C6144,-0.0
_C6145,-0.0
_C6146,-0.0
_C6147,-0.0
_C6148,-0.0
_C6149,-0.0
_C6150,-0.0
_C6151,-0.0
_C6152,-0.0
_C6153,-0.0
_C6154,-0.0
_C6155,-0.0
_C6156,-1.0
_C6157,-1.0
_C6158,-0.0
_C6159,-0.0
_C6160,-0.0
_C6161,-0.0
_C6162,-0.0
_C6163,-0.0
_C6164,-0.0
_C6165,-0.0
_C6166,-0.0
_C6167,-0.0
_C6168,-0.0
_C6169,-0.0
_C6170,-1.0
_C6171,-1.0
_C6172,-0.0
_C6173,-0.0
_C6174,-0.0
_C6175,-0.0
_C6176,-0.0
_C6177,-0.0
_C6178,-0.0
_C6179,-0.0
_C6180,-0.0
_C6181,-0.0
_C6182,-0.0
_C6183,-0.0
_C6184,-1.0
_C6185,-1.0
_C6186,-0.0
_C6187,-0.0
_C6188,-0.0
_C6189,-0.0
_C6190,-0.0
_C6191,-0.0
_C6192,-0.0
_C6193,-0.0
_C6194,-0.0
_C6195,-0.0
_C6196,-0.0
_C6197,-0.0
_C6198,-1.0
_C6199,-1.0
_C6200,-0.0
_C6201,-0.0
_C6202,-0.0
_C6203,-0.0
_C6204,-0.0
_C6205,-0.0
_C6206,-0.0
_C6207,-0.0
_C6208,-0.0
_C6209,-0.0
_C6210,-0.0
_C6211,-0.0
_C6212,-1.0
_C6213,-1.0
_C6214,-0.0
_C6215,-0.0
_C6216,-0.0
_C6217,-0.0
_C6218,-0.0
_C6219,-0.0
_C6220,-0.0
_C6221,-0.0
_C6222,-0.0
_C6223,-0.0
_C6224,-0.0
_C6225,-0.0
_C6226,-1.0
_C6227,-1.0
_C6228,-0.0
_C6229,-0.0
_C6230,-0.0
_C6231,-0.0
_C6232,-0.0
_C6233,-0.0
_C6234,-0.0
_C6235,-0.0
_C6236,-0.0
_C6237,-0.0
_C6238,-0.0
_C6239,-0.0
_C6240,-1.0
_C6241,-1.0
_C6242,-0.0
_C6243,-0.0
_C6244,-0.0
_C6245,-0.0
_C6246,-0.0
_C6247,-0.0
_C6248,-0.0
_C6249,-0.0
_C6250,-0.0
_C6251,-0.0
_C6252,-0.0
_C6253,-0.0
_C6254,-1.0
_C6255,-1.0
_C6256,-0.0
_C6257,-0.0
_C6258,-0.0
_C6259,-0.0
_C6260,-0.0
_C6261,-0.0
_C6262,-0.0
_C6263,-0.0
_C6264,-0.0
_C6265,-0.0
_C6266,-0.0
_C6267,-0.0
_C6268,-1.0
_C6269,-1.0
_C6270,-0.0
_C6271,-0.0
_C6272,-0.0
_C6273,-0.0
_C6274,-0.0
_C6275,-0.0
_C6276,-0.0
_C6277,-0.0
_C6278,-0.0
_C6279,-0.0
_C6280,-0.0
_C6281,-0.0
_C6282,-1.0
_C6283,-1.0
_C6284,-0.0
_C6285,-0.0
_C6286,-0.0
_C6287,-0.0
_C6288,-0.0
_C6289,-0.0
_C6290,-0.0
_C6291,-0.0
_C6292,-0.0
_C6293,-0.0
_C6294,-0.0
_C6295,-0.0
_C6296,-1.0
_C6297,-1.0
_C6298,-0.0
_C6299,-0.0
_C6300,-0.0
_C6301,-0.0
_C6302,-0.0
_C6303,-0.0
_C6304,-0.0
_C6305,-0.0
_C6306,-0.0
_C6307,-0.0
_C6308,-0.0
_C6309,-0.0
_C6310,-1.0
_C6311,-1.0
_C6312,-0.0
_C6313,-0.0
_C6314,-0.0
_C6315,-0.0
_C6316,-0.0
_C6317,-0.0
_C6318,-0.0
_C6319,-0.0
_C6320,-0.0
_C6321,-0.0
_C6322,-0.0
_C6323,-0.0
_C6324,-1.0
_C6325,-1.0
_C6326,-0.0
_C6327,-0.0
_C6328,-0.0
_C6329,-0.0
_C6330,-0.0
_C6331,-0.0
_C6332,-0.0
_C6333,-0.0
_C6334,-0.0
_C6335,-0.0
_C6336,-0.0
_C6337,-0.0
_C6338,-1.0
_C6339,-1.0
_C6340,-0.0
_C6341,-0.0
_C6342,-0.0
_C6343,-0.0
_C6344,-0.0
_C6345,-0.0
_C6346,-0.0
_C6347,-0.0
_C6348,-0.0
_C6349,-0.0
_C6350,-0.0
_C6351,-0.0
_C6352,-1.0
_C6353,-1.0
_C6354,-0.0
_C6355,-0.0
_C6356,-0.0
_C6357,-0.0
_C6358,-0.0
_C6359,-0.0
_C6360,-0.0
_C6361,-0.0
_C6362,-0.0
_C6363,-0.0
_C6364,-0.0
_C6365,-0.0
_C6366,-1.0
_C6367,-1.0
_C6368,-0.0
_C6369,-0.0
_C6370,-0.0
_C6371,-0.0
_C6372,-0.0
_C6373,-0.0
_C6374,-0.0
_C6375,-0.0
_C6376,-0.0
_C6377,-0.0
_C6378,-0.0
_C6379,-0.0
_C6380,-1.0
_C6381,-1.0
_C6382,-0.0
_C6383,-0.0
_C6384,-0.0
_C6385,-0.0
_C6386,-0.0
_C6387,-0.0
_C6388,-0.0
_C6389,-0.0
_C6390,-0.0
_C6391,-0.0
_C6392,-0.0
_C6393,-0.0
_C6394,-1.0
_C6395,-1.0
_C6396,-0.0
_C6397,-0.0
_C6398,-0.0
_C6399,-0.0
_C6400,-0.0
_C6401,-0.0
_C6402,-0.0
_C6403,-0.0
_C6404,-0.0
_C6405,-0.0
_C6406,-0.0
_C6407,-0.0
_C6408,-1.0
_C6409,-1.0
_C6410,-0.0
_C6411,-0.0
_C6412,-0.0
_C6413,-0.0
_C6414,-0.0
_C6415,-0.0
_C6416,-0.0
_C6417,-0.0
_C6418,-0.0
_C6419,-0.0
_C6420,-0.0
_C6421,-0.0
_C6422,-1.0
_C6423,-1.0
_C6424,-0.0
_C6425,-0.0
_C6426,-0.0
_C6427,-0.0
_C6428,-0.0
_C6429,-0.0
_C6430,-0.0
_C6431,-0.0
_C6432,-0.0
_C6433,-0.0
_C6434,-0.0
_C6435,-0.0
_C6436,-1.0
_C6437,-1.0
_C6438,-0.0
_C6439,-0.0
_C6440,-0.0
_C6441,-0.0
_C6442,-0.0
_C6443,-0.0
_C6444,-0.0
_C6445,-0.0
_C6446,-0.0
_C6447,-0.0
_C6448,-0.0
_C6449,-0.0
_C6450,-1.0
_C6451,-1.0
_C6452,-0.0
_C6453,-0.0
_C6454,-0.0
_C6455,-0.0
_C6456,-0.0
_C6457,-0.0
_C6458,-0.0
_C6459,-0.0
_C6460,-0.0
_C6461,-0.0
_C6462,-0.0
_C6463,-0.0
_C6464,-1.0
_C6465,-1.0
_C6466,-0.0
_C6467,-0.0
_C6468,-0.0
_C6469,-0.0
_C6470,-0.0
_C6471,-0.0
_C6472,-0.0
_C6473,-0.0
_C6474,-0.0
_C6475,-0.0
_C6476,-0.0
_C6477,-0.0
_C6478,-1.0
_C6479,-1.0
_C6480,-0.0
_C6481,-0.0
_C6482,-0.0
_C6483,-0.0
_C6484,-0.0
_C6485,-0.0
_C6486,-0.0
_C6487,-0.0
_C6488,-0.0
_C6489,-0.0
_C6490,-0.0
_C6491,-0.0
_C6492,-1.0
_C6493,-1.0
_C6494,-0.0
_C6495,-0.0
_C6496,-0.0
_C6497,-0.0
_C6498,-0.0
_C6499,-0.0
_C6500,-0.0
_C6501,-0.0
_C6502,-0.0
_C6503,-0.0
_C6504,-0.0
_C6505,-0.0
_C6506,-1.0
_C6507,-1.0
_C6508,-0.0
_C6509,-0.0
_C6510,-0.0
_C6511,-0.0
_C6512,-0.0
_C6513,-0.0
_C6514,-0.0
_C6515,-0.0
_C6516,-0.0
_C6517,-0.0
_C6518,-0.0
_C6519,-0.0
_C6520,-1.0
_C6521,-1.0
_C6522,-0.0
_C6523,-0.0
_C6524,-0.0
_C6525,-0.0
_C6526,-0.0
_C6527,-0.0
_C6528,-0.0
_C6529,-0.0
_C6530,-0.0
_C6531,-0.0
_C6532,-0.0
_C6533,-0.0
_C6534,-1.0
_C6535,-1.0
_C6536,-0.0
_C6537,-0.0
_C6538,-0.0
_C6539,-0.0
_C6540,-0.0
_C6541,-0.0
_C6542,-0.0
_C6543,-0.0
_C6544,-0.0
_C6545,-0.0
_C6546,-0.0
_C6547,-0.0
_C6548,-1.0
_C6549,-1.0
_C6550,-0.0
_C6551,-0.0
_C6552,-0.0
_C6553,-0.0
_C6554,-0.0
_C6555,-0.0
_C6556,-0.0
_C6557,-0.0
_C6558,-0.0
_C6559,-0.0
_C6560,-0.0
_C6561,-0.0
_C6562,-1.0
_C6563,-1.0
_C6564,-0.0
_C6565,-0.0
_C6566,-0.0
_C6567,-0.0
_C6568,-0.0
_C6569,-0.0
_C6570,-0.0
_C6571,-0.0
_C6572,-0.0
_C6573,-0.0
_C6574,-0.0
_C6575,-0.0
_C6576,-1.0
_C6577,-1.0
_C6578,-0.0
_C6579,-0.0
_C6580,-0.0
_C6581,-0.0
_C6582,-0.0
_C6583,-0.0
_C6584,-0.0
_C6585,-0.0
_C6586,-0.0
_C6587,-0.0
_C6588,-0.0
_C6589,-0.0
_C6590,-1.0
_C6591,-1.0
_C6592,-0.0
_C6593,-0.0
_C6594,-0.0
_C6595,-0.0
_C6596,-0.0
_C6597,-0.0
_C6598,-0.0
_C6599,-0.0
_C6600,-0.0
_C6601,-0.0
_C6602,-0.0
_C6603,-0.0
_C6604,-1.0
_C6605,-1.0
_C6606,-0.0
_C6607,-0.0
_C6608,-0.0
_C6609,-0.0
_C6610,-0.0
_C6611,-0.0
_C6612,-0.0
_C6613,-0.0
_C6614,-0.0
_C6615,-0.0
_C6616,-0.0
_C6617,-0.0
_C6618,-1.0
_C6619,-1.0
_C6620,-0.0
_C6621,-0.0
_C6622,-0.0
_C6623,-0.0
_C6624,-0.0
_C6625,-0.0
_C6626,-0.0
_C6627,-0.0
_C6628,-0.0
_C6629,-0.0
_C6630,-0.0
_C6631,-0.0
_C6632,-1.0
_C6633,-1.0
_C6634,-0.0
_C6635,-0.0
_C6636,-0.0
_C6637,-0.0
_C6638,-0.0
_C6639,-0.0
_C6640,-0.0
_C6641,-0.0
_C6642,-0.0
_C6643,-0.0
_C6644,-0.0
_C6645,-0.0
_C6646,-1.0
_C6647,-1.0
_C6648,-0.0
_C6649,-0.0
_C6650,-0.0
_C6651,-0.0
_C6652,-0.0
_C6653,-0.0
_C6654,-0.0
_C6655,-0.0
_C6656,-0.0
_C6657,-0.0
_C6658,-0.0
_C6659,-0.0
_C6660,-1.0
_C6661,-1.0
_C6662,-0.0
_C6663,-0.0
_C6664,-0.0
_C6665,-0.0
_C6666,-0.0
_C6667,-0.0
_C6668,-0.0
_C6669,-0.0
_C6670,-0.0
_C6671,-0.0
_C6672,-0.0
_C6673,-0.0
_C6674,-1.0
_C6675,-1.0
_C6676,-0.0
_C6677,-0.0
_C6678,-0.0
_C6679,-0.0
_C6680,-0.0
_C6681,-0.0
_C6682,-0.0
_C6683,-0.0
